ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
GO:0005518,collagen binding,6/214,34/8488,0.176470588,6.999450247,5.636973879,1.78E-04,0.006236674,0.005195842,LOC111327880/LOC111328393/LOC111322288/LOC111335693/LOC111331622/LOC111333695,6
GO:0048568,embryonic organ development,19/214,300/8488,0.063333333,2.512024922,4.28802086,1.97E-04,0.006797794,0.005663317,LOC111327880/LOC111320817/LOC111330631/LOC111323862/LOC111330856/LOC111320821/LOC111327252/LOC111322288/LOC111341087/LOC111326654/LOC111320842/LOC111340398/LOC111321759/LOC111339275/LOC111321680/LOC111333893/LOC111331301/LOC111333767/LOC111344472,19
GO:0007414,axonal defasciculation,4/214,13/8488,0.307692308,12.20416966,6.501412603,2.35E-04,0.007977418,0.006646075,LOC111327880/LOC111336934/LOC111335693/LOC111345144,4
GO:0006869,lipid transport,10/214,102/8488,0.098039216,3.888583471,4.719910984,2.37E-04,0.007977418,0.006646075,LOC111337480/LOC111325671/LOC111337489/LOC111331664/LOC111323127/LOC111342143/LOC111346320/LOC111321178/LOC111334900/LOC111342147,10
GO:0048844,artery morphogenesis,6/214,36/8488,0.166666667,6.6105919,5.425083364,2.48E-04,0.008243276,0.006867564,LOC111320822/LOC111325671/LOC111333478/LOC111340883/LOC111340596/LOC111344472,6
GO:0007548,sex differentiation,18/214,281/8488,0.06405694,2.540725713,4.223889061,2.53E-04,0.008317678,0.006929549,LOC111330631/LOC111332158/LOC111324192/LOC111325642/LOC111329099/LOC111323862/LOC111320816/LOC111327252/LOC111322288/LOC111335693/LOC111326654/LOC111333901/LOC111321759/LOC111329762/LOC111339275/LOC111331622/LOC111333767/LOC111343646,18
GO:0060173,limb development,10/214,104/8488,0.096153846,3.813803019,4.6431312,2.78E-04,0.008972069,0.00747473,LOC111328024/LOC111320817/LOC111329099/LOC111323862/LOC111320821/LOC111335693/LOC111320842/LOC111340883/LOC111321680/LOC111333767,10
GO:0043394,proteoglycan binding,5/214,24/8488,0.208333333,8.263239875,5.730261091,2.79E-04,0.008972069,0.00747473,LOC111342023/LOC111333893/LOC111333695/LOC111340596/LOC111340622,5
GO:0035108,limb morphogenesis,9/214,86/8488,0.104651163,4.150836775,4.722913833,2.97E-04,0.009397296,0.007828991,LOC111328024/LOC111320817/LOC111329099/LOC111323862/LOC111320821/LOC111320842/LOC111340883/LOC111321680/LOC111333767,9
GO:0060326,cell chemotaxis,7/214,52/8488,0.134615385,5.339324227,5.047562636,2.99E-04,0.009397296,0.007828991,LOC111322288/LOC111328749/LOC111333478/LOC111323127/LOC111323636/LOC111324532/LOC111340622,7
GO:0042476,odontogenesis,8/214,69/8488,0.115942029,4.598672626,4.826839527,3.19E-04,0.009740992,0.008115328,LOC111329099/LOC111320871/LOC111335693/LOC111326654/LOC111321759/LOC111333767/LOC111328842/LOC111344472,8
GO:0050808,synapse organization,15/214,214/8488,0.070093458,2.780155472,4.241634976,3.22E-04,0.009740992,0.008115328,LOC111332158/LOC111342023/LOC111321843/LOC111322288/LOC111335693/LOC111335321/LOC111323777/LOC111321759/LOC111320751/LOC111322311/LOC111341777/LOC111327210/LOC111326544/LOC111333893/LOC111343646,15
GO:0060174,limb bud formation,4/214,14/8488,0.285714286,11.33244326,6.222272781,3.22E-04,0.009740992,0.008115328,LOC111320817/LOC111320821/LOC111320842/LOC111340883,4
GO:0010469,regulation of signaling receptor activity,9/214,87/8488,0.103448276,4.103126007,4.678641563,3.24E-04,0.009740992,0.008115328,LOC111336303/LOC111325642/LOC111329099/LOC111322288/LOC111328749/LOC111333478/LOC111327334/LOC111323636/LOC111343646,9
GO:0070613,regulation of protein processing,7/214,53/8488,0.132075472,5.238582261,4.977854944,3.38E-04,0.010029123,0.008355373,LOC111327252/LOC111328749/LOC111338418/LOC111327334/LOC111344634/LOC111323636/LOC111326544,7
GO:0048841,regulation of axon extension involved in axon guidance,5/214,25/8488,0.2,7.93271028,5.582607757,3.42E-04,0.010052045,0.00837447,LOC111342023/LOC111333478/LOC111333901/LOC111323777/LOC111340622,5
GO:0042472,inner ear morphogenesis,8/214,70/8488,0.114285714,4.532977303,4.773222028,3.53E-04,0.010256575,0.008544866,LOC111320817/LOC111330631/LOC111323862/LOC111320821/LOC111320842/LOC111333893/LOC111331301/LOC111344472,8
GO:0001944,vasculature development,16/214,240/8488,0.066666667,2.64423676,4.155486518,3.59E-04,0.01034199,0.008616026,LOC111327880/LOC111320871/LOC111320822/LOC111322288/LOC111335693/LOC111325671/LOC111333478/LOC111340366/LOC111323127/LOC111340883/LOC111320751/LOC111333767/LOC111324368/LOC111340596/LOC111344472/LOC111340622,16
GO:1905952,regulation of lipid localization,10/214,108/8488,0.092592593,3.672551056,4.495128472,3.78E-04,0.010704368,0.008917927,LOC111319860/LOC111328749/LOC111325671/LOC111331664/LOC111342143/LOC111346320/LOC111321178/LOC111323636/LOC111340596/LOC111342147,10
GO:0048704,embryonic skeletal system morphogenesis,7/214,54/8488,0.12962963,5.141571478,4.909886719,3.80E-04,0.010704368,0.008917927,LOC111320817/LOC111330631/LOC111320821/LOC111320842/LOC111338776/LOC111333767/LOC111344472,7
GO:0022408,negative regulation of cell-cell adhesion,8/214,71/8488,0.112676056,4.469132552,4.720604699,3.89E-04,0.010738074,0.008946007,LOC111330856/LOC111342023/LOC111327625/LOC111323777/LOC111326819/LOC111325220/LOC111333767/LOC111321308,8
GO:0090100,positive regulation of transmembrane receptor protein serine/threonine kinase signaling pathway,8/214,71/8488,0.112676056,4.469132552,4.720604699,3.89E-04,0.010738074,0.008946007,LOC111327880/LOC111328024/LOC111325642/LOC111336934/LOC111333901/LOC111326544/LOC111331301/LOC111343646,8
GO:0040013,negative regulation of locomotion,12/214,150/8488,0.08,3.173084112,4.318346137,3.93E-04,0.010738074,0.008946007,LOC111328024/LOC111330856/LOC111320816/LOC111320822/LOC111322288/LOC111328749/LOC111333478/LOC111333901/LOC111323636/LOC111336999/LOC111340596/LOC111340622,12
GO:0048705,skeletal system morphogenesis,10/214,109/8488,0.091743119,3.638857927,4.459225061,4.07E-04,0.011013782,0.009175703,LOC111327880/LOC111328024/LOC111320817/LOC111330631/LOC111323862/LOC111320821/LOC111320842/LOC111321680/LOC111333767/LOC111344472,10
GO:2001236,regulation of extrinsic apoptotic signaling pathway,9/214,90/8488,0.1,3.96635514,4.549699297,4.19E-04,0.01122427,0.009351063,LOC111320817/LOC111320821/LOC111335693/LOC111327625/LOC111333478/LOC111320842/LOC111346320/LOC111326819/LOC111325220,9
GO:0032368,regulation of lipid transport,7/214,55/8488,0.127272727,5.04808836,4.843580339,4.26E-04,0.011314191,0.009425977,LOC111319860/LOC111331664/LOC111342143/LOC111346320/LOC111321178/LOC111340596/LOC111342147,7
GO:0071300,cellular response to retinoic acid,6/214,40/8488,0.15,5.94953271,5.04595614,4.49E-04,0.011806812,0.009836385,LOC111320817/LOC111320871/LOC111320821/LOC111320842/LOC111333893/LOC111344472,6
GO:0007584,response to nutrient,12/214,154/8488,0.077922078,3.090666343,4.210605657,4.99E-04,0.013002032,0.010832136,LOC111320817/LOC111320821/LOC111327252/LOC111327625/LOC111320842/LOC111331664/LOC111338776/LOC111346320/LOC111326819/LOC111333893/LOC111328120/LOC111325220,12
GO:0030517,negative regulation of axon extension,4/214,16/8488,0.25,9.91588785,5.740607371,5.63E-04,0.014406982,0.012002616,LOC111342023/LOC111333478/LOC111333901/LOC111340622,4
GO:0048147,negative regulation of fibroblast proliferation,4/214,16/8488,0.25,9.91588785,5.740607371,5.63E-04,0.014406982,0.012002616,LOC111322266/LOC111329755/LOC111322261/LOC111336999,4
GO:0030414,peptidase inhibitor activity,6/214,42/8488,0.142857143,5.666221629,4.875180486,5.88E-04,0.014905635,0.012418049,LOC111330856/LOC111327252/LOC111327625/LOC111326819/LOC111326544/LOC111325220,6
GO:0035272,exocrine system development,10/214,115/8488,0.086956522,3.44900447,4.252302794,6.24E-04,0.015661629,0.013047876,LOC111324192/LOC111329099/LOC111322288/LOC111335693/LOC111326654/LOC111333478/LOC111333901/LOC111338776/LOC111339275/LOC111333893,10
GO:0005539,glycosaminoglycan binding,7/214,59/8488,0.118644068,4.705845082,4.593581949,6.58E-04,0.016366681,0.013635262,LOC111328024/LOC111342023/LOC111322288/LOC111325671/LOC111327334/LOC111331622/LOC111340622,7
GO:0001775,cell activation,23/214,439/8488,0.0523918,2.078044834,3.730133272,6.70E-04,0.016529624,0.013771012,LOC111329099/LOC111320871/LOC111323911/LOC111346891/LOC111327418/LOC111320822/LOC111328749/LOC111326654/LOC111340883/LOC111327334/LOC111325560/LOC111329755/LOC111336425/LOC111323636/LOC111328517/LOC111333893/LOC111333695/LOC111344752/LOC111326942/LOC111333767/LOC111329016/LOC111340596/LOC111322259,23
GO:0002020,protease binding,9/214,97/8488,0.092783505,3.680123326,4.269332846,7.28E-04,0.017661096,0.014713654,LOC111320871/LOC111327252/LOC111320822/LOC111335693/LOC111327625/LOC111326819/LOC111326544/LOC111325220/LOC111340596,9
GO:0030510,regulation of BMP signaling pathway,7/214,60/8488,0.116666667,4.62741433,4.534576736,7.29E-04,0.017661096,0.014713654,LOC111327880/LOC111328024/LOC111336934/LOC111335693/LOC111333901/LOC111331664/LOC111333893,7
GO:0042471,ear morphogenesis,8/214,78/8488,0.102564103,4.068056554,4.377628405,7.38E-04,0.017714592,0.014758222,LOC111320817/LOC111330631/LOC111323862/LOC111320821/LOC111320842/LOC111333893/LOC111331301/LOC111344472,8
GO:0015718,monocarboxylic acid transport,7/214,61/8488,0.114754098,4.551555079,4.476856814,8.06E-04,0.018935955,0.015775752,LOC111330589/LOC111331664/LOC111342077/LOC111330251/LOC111346320/LOC111334900/LOC111328842,7
GO:0061134,peptidase regulator activity,7/214,61/8488,0.114754098,4.551555079,4.476856814,8.06E-04,0.018935955,0.015775752,LOC111330856/LOC111327252/LOC111327625/LOC111326819/LOC111326544/LOC111325220/LOC111344752,7
GO:0032101,regulation of response to external stimulus,21/214,390/8488,0.053846154,2.135729691,3.692705101,8.14E-04,0.018935955,0.015775752,LOC111328393/LOC111336303/LOC111342023/LOC111320952/LOC111327252/LOC111322288/LOC111328749/LOC111332789/LOC111333478/LOC111333901/LOC111323777/LOC111338418/LOC111320751/LOC111327334/LOC111323636/LOC111333893/LOC111324532/LOC111334113/LOC111321502/LOC111321308/LOC111340622,21
GO:0050920,regulation of chemotaxis,10/214,119/8488,0.084033613,3.333071546,4.121838613,8.16E-04,0.018935955,0.015775752,LOC111342023/LOC111322288/LOC111328749/LOC111333478/LOC111333901/LOC111323777/LOC111323636/LOC111333893/LOC111321502/LOC111340622,10
GO:0008643,carbohydrate transport,4/214,18/8488,0.222222222,8.814122534,5.33704659,9.10E-04,0.020713292,0.017256472,LOC111327414/LOC111327248/LOC111331589/LOC111341071,4
GO:0035909,aorta morphogenesis,4/214,18/8488,0.222222222,8.814122534,5.33704659,9.10E-04,0.020713292,0.017256472,LOC111320822/LOC111340883/LOC111340596/LOC111344472,4
GO:0090596,sensory organ morphogenesis,18/214,313/8488,0.057507987,2.280971007,3.713588839,9.15E-04,0.020713292,0.017256472,LOC111320817/LOC111330631/LOC111332158/LOC111329099/LOC111323862/LOC111342023/LOC111320821/LOC111322288/LOC111320842/LOC111323777/LOC111340398/LOC111329762/LOC111321680/LOC111330961/LOC111333893/LOC111331301/LOC111333767/LOC111344472,18
GO:0033993,response to lipid,22/214,422/8488,0.052132701,2.067768083,3.618514198,9.39E-04,0.02092641,0.017434023,LOC111320817/LOC111325642/LOC111320871/LOC111320952/LOC111320821/LOC111327252/LOC111322288/LOC111328749/LOC111332789/LOC111325671/LOC111320842/LOC111323127/LOC111322161/LOC111338776/LOC111342143/LOC111346320/LOC111323636/LOC111333893/LOC111324532/LOC111336999/LOC111344472/LOC111342147,22
GO:0042060,wound healing,15/214,237/8488,0.063291139,2.510351355,3.792495711,9.39E-04,0.02092641,0.017434023,LOC111329099/LOC111320871/LOC111323911/LOC111327252/LOC111320822/LOC111322288/LOC111328749/LOC111327625/LOC111340398/LOC111327334/LOC111326819/LOC111323636/LOC111333893/LOC111325220/LOC111328207,15
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds",6/214,46/8488,0.130434783,5.173506705,4.564398846,9.66E-04,0.021344231,0.017782114,LOC111324504/LOC111334156/LOC111346317/LOC111336425/LOC111337168/LOC111329016,6
GO:0048839,inner ear development,10/214,122/8488,0.081967213,3.251110771,4.027579119,9.90E-04,0.02169838,0.01807716,LOC111320817/LOC111330631/LOC111329099/LOC111323862/LOC111320821/LOC111320842/LOC111333893/LOC111331301/LOC111333767/LOC111344472,10
GO:0042063,gliogenesis,12/214,167/8488,0.071856287,2.85007555,3.883167889,0.001026273,0.022319421,0.018594556,LOC111324192/LOC111329099/LOC111323862/LOC111322288/LOC111335321/LOC111333901/LOC111323127/LOC111345144/LOC111321759/LOC111340883/LOC111333767/LOC111340596,12
GO:0010001,glial cell differentiation,10/214,123/8488,0.081300813,3.224678976,3.996806869,0.001054212,0.022628009,0.018851643,LOC111324192/LOC111323862/LOC111322288/LOC111335321/LOC111323127/LOC111345144/LOC111321759/LOC111340883/LOC111333767/LOC111340596,10
GO:0009986,cell surface,16/214,265/8488,0.060377358,2.394780462,3.70970928,0.001056848,0.022628009,0.018851643,LOC111328024/LOC111332158/LOC111329099/LOC111323911/LOC111323862/LOC111322288/LOC111335693/LOC111333478/LOC111333901/LOC111341498/LOC111326544/LOC111333893/LOC111333695/LOC111321502/LOC111320728/LOC111324497,16
GO:0042475,odontogenesis of dentin-containing tooth,6/214,47/8488,0.127659574,5.063432094,4.492325483,0.001084423,0.023039822,0.019194729,LOC111329099/LOC111335693/LOC111326654/LOC111333767/LOC111328842/LOC111344472,6
GO:0006826,iron ion transport,5/214,32/8488,0.15625,6.197429907,4.737043497,0.001123408,0.023302836,0.019413849,LOC111327082/LOC111322161/LOC111329755/LOC111328120/LOC111329754,5
GO:0007413,axonal fasciculation,5/214,32/8488,0.15625,6.197429907,4.737043497,0.001123408,0.023302836,0.019413849,LOC111332158/LOC111335693/LOC111333478/LOC111345144/LOC111340622,5
GO:0007419,ventral cord development,5/214,32/8488,0.15625,6.197429907,4.737043497,0.001123408,0.023302836,0.019413849,LOC111324192/LOC111327625/LOC111339275/LOC111326819/LOC111325220,5
GO:0046949,fatty-acyl-CoA biosynthetic process,4/214,19/8488,0.210526316,8.350221348,5.158071778,0.00113055,0.023302836,0.019413849,LOC111331664/LOC111346320/LOC111331622/LOC111341830,4
GO:0021675,nerve development,7/214,65/8488,0.107692308,4.271459382,4.25785669,0.001181603,0.024174713,0.02014022,LOC111328024/LOC111330631/LOC111324621/LOC111335321/LOC111333478/LOC111333767/LOC111344472,7
GO:0007431,salivary gland development,9/214,104/8488,0.086538462,3.432422717,4.013805421,0.001201906,0.02430355,0.020247556,LOC111324192/LOC111329099/LOC111322288/LOC111335693/LOC111326654/LOC111333478/LOC111333901/LOC111339275/LOC111333893,9
GO:0043200,response to amino acid,8/214,84/8488,0.095238095,3.777481086,4.114091636,0.001205498,0.02430355,0.020247556,LOC111320871/LOC111320822/LOC111327625/LOC111338776/LOC111320751/LOC111327334/LOC111326819/LOC111325220,8
GO:0007601,visual perception,7/214,66/8488,0.106060606,4.2067403,4.205855702,0.001294034,0.025899438,0.021577107,LOC111320817/LOC111320821/LOC111320842/LOC111340398/LOC111321759/LOC111331301/LOC111340622,7
GO:0008406,gonad development,13/214,197/8488,0.065989848,2.617391717,3.693780631,0.001403143,0.027881157,0.023228099,LOC111330631/LOC111324192/LOC111325642/LOC111329099/LOC111320816/LOC111327252/LOC111322288/LOC111326654/LOC111333901/LOC111321759/LOC111329762/LOC111333767/LOC111343646,13
GO:0060562,epithelial tube morphogenesis,23/214,465/8488,0.049462366,1.96185308,3.430781424,0.001455952,0.02851766,0.023758376,LOC111327880/LOC111332158/LOC111329099/LOC111330856/LOC111322288/LOC111336934/LOC111335693/LOC111327625/LOC111333478/LOC111340398/LOC111321759/LOC111340883/LOC111329762/LOC111339275/LOC111320751/LOC111326819/LOC111333893/LOC111325220/LOC111331301/LOC111333767/LOC111343646/LOC111344472/LOC111340622,23
GO:0072001,renal system development,13/214,198/8488,0.065656566,2.604172567,3.673099089,0.001468953,0.02851766,0.023758376,LOC111328024/LOC111330631/LOC111324192/LOC111322288/LOC111335693/LOC111326654/LOC111333478/LOC111321759/LOC111340883/LOC111339275/LOC111320751/LOC111330961/LOC111333767,13
GO:0007596,blood coagulation,9/214,107/8488,0.08411215,3.336186567,3.910909086,0.001469852,0.02851766,0.023758376,LOC111320871/LOC111323911/LOC111327252/LOC111320822/LOC111322288/LOC111328749/LOC111327334/LOC111323636/LOC111328207,9
GO:0043025,neuronal cell body,22/214,437/8488,0.050343249,1.996792061,3.440698398,0.001476475,0.02851766,0.023758376,LOC111332158/LOC111323862/LOC111343017/LOC111321843/LOC111322288/LOC111328749/LOC111325671/LOC111333478/LOC111333901/LOC111331664/LOC111342077/LOC111340398/LOC111345144/LOC111322311/LOC111341777/LOC111330961/LOC111323636/LOC111326544/LOC111328517/LOC111324532/LOC111325968/LOC111340596,22
GO:0015850,organic hydroxy compound transport,6/214,50/8488,0.12,4.759626168,4.287815945,0.001507349,0.028911785,0.024086726,LOC111325671/LOC111342143/LOC111321178/LOC111331589/LOC111334900/LOC111342147,6
GO:0045137,development of primary sexual characteristics,13/214,199/8488,0.065326633,2.591086272,3.65254375,0.001537311,0.029283125,0.024396094,LOC111330631/LOC111324192/LOC111325642/LOC111329099/LOC111320816/LOC111327252/LOC111322288/LOC111326654/LOC111333901/LOC111321759/LOC111329762/LOC111333767/LOC111343646,13
GO:0010575,positive regulation of vascular endothelial growth factor production,3/214,Oct-88,0.3,11.89906542,5.545858477,0.001663484,0.03029288,0.025237332,LOC111328024/LOC111328749/LOC111323636,3
GO:0072378,"blood coagulation, fibrin clot formation",3/214,Oct-88,0.3,11.89906542,5.545858477,0.001663484,0.03029288,0.025237332,LOC111327252/LOC111327334/LOC111328207,3
GO:1905049,negative regulation of metallopeptidase activity,3/214,Oct-88,0.3,11.89906542,5.545858477,0.001663484,0.03029288,0.025237332,LOC111327625/LOC111326819/LOC111325220,3
GO:1990314,cellular response to insulin-like growth factor stimulus,3/214,Oct-88,0.3,11.89906542,5.545858477,0.001663484,0.03029288,0.025237332,LOC111320817/LOC111320821/LOC111320842,3
GO:0071363,cellular response to growth factor stimulus,16/214,277/8488,0.057761733,2.29103546,3.513227381,0.001677893,0.03029288,0.025237332,LOC111320817/LOC111324192/LOC111320871/LOC111323862/LOC111320821/LOC111320822/LOC111322288/LOC111333478/LOC111333901/LOC111320842/LOC111339275/LOC111344634/LOC111326544/LOC111333893/LOC111343646/LOC111344472,16
GO:0005125,cytokine activity,4/214,21/8488,0.19047619,7.554962172,4.836612419,0.001678063,0.03029288,0.025237332,LOC111325642/LOC111328749/LOC111323636/LOC111343646,4
GO:0007426,"tracheal outgrowth, open tracheal system",4/214,21/8488,0.19047619,7.554962172,4.836612419,0.001678063,0.03029288,0.025237332,LOC111335693/LOC111327625/LOC111326819/LOC111325220,4
GO:0008028,monocarboxylic acid transmembrane transporter activity,4/214,21/8488,0.19047619,7.554962172,4.836612419,0.001678063,0.03029288,0.025237332,LOC111330589/LOC111342077/LOC111334900/LOC111328842,4
GO:0022617,extracellular matrix disassembly,5/214,35/8488,0.142857143,5.666221629,4.448567447,0.001703349,0.03054968,0.025451275,LOC111327880/LOC111327252/LOC111336934/LOC111326544/LOC111328842,5
GO:0022407,regulation of cell-cell adhesion,11/214,155/8488,0.070967742,2.81483268,3.667144125,0.00182587,0.032330218,0.026934661,LOC111330856/LOC111342023/LOC111335693/LOC111327625/LOC111323127/LOC111323777/LOC111326819/LOC111325220/LOC111333767/LOC111321308/LOC111325968,11
GO:0007416,synapse assembly,7/214,70/8488,0.1,3.96635514,4.007688271,0.00182989,0.032330218,0.026934661,LOC111342023/LOC111322288/LOC111335321/LOC111323777/LOC111322311/LOC111327210/LOC111333893,7
GO:0048562,embryonic organ morphogenesis,13/214,203/8488,0.064039409,2.540030385,3.571554501,0.001837742,0.032330218,0.026934661,LOC111320817/LOC111330631/LOC111323862/LOC111320821/LOC111341087/LOC111326654/LOC111320842/LOC111321759/LOC111321680/LOC111333893/LOC111331301/LOC111333767/LOC111344472,13
GO:0007498,mesoderm development,9/214,111/8488,0.081081081,3.215963627,3.779254064,0.001899781,0.032918078,0.027424413,LOC111327880/LOC111330631/LOC111324192/LOC111325642/LOC111335693/LOC111326654/LOC111333893/LOC111343646/LOC111344472,9
GO:0007599,hemostasis,9/214,111/8488,0.081081081,3.215963627,3.779254064,0.001899781,0.032918078,0.027424413,LOC111320871/LOC111323911/LOC111327252/LOC111320822/LOC111322288/LOC111328749/LOC111327334/LOC111323636/LOC111328207,9
GO:0043583,ear development,10/214,133/8488,0.07518797,2.98222191,3.705365854,0.001906913,0.032918078,0.027424413,LOC111320817/LOC111330631/LOC111329099/LOC111323862/LOC111320821/LOC111320842/LOC111333893/LOC111331301/LOC111333767/LOC111344472,10
GO:0071772,response to BMP,5/214,36/8488,0.138888889,5.508826584,4.359746801,0.001938129,0.0330439,0.027529237,LOC111320817/LOC111323862/LOC111320821/LOC111320842/LOC111343646,5
GO:0071773,cellular response to BMP stimulus,5/214,36/8488,0.138888889,5.508826584,4.359746801,0.001938129,0.0330439,0.027529237,LOC111320817/LOC111323862/LOC111320821/LOC111320842/LOC111343646,5
GO:0048706,embryonic skeletal system development,7/214,71/8488,0.098591549,3.910490983,3.96043599,0.001987477,0.033128645,0.027599839,LOC111328024/LOC111320817/LOC111330631/LOC111320821/LOC111320842/LOC111333767/LOC111344472,7
